localhost (ubuntu20.04)
=======================
Total: 223 (Critical:0 High:9 Medium:134 Low:66 ?:14)
129/223 Fixed, 0 poc, 0 exploits, en: 0, ja: 0 alerts
599 installed

Warning: Some warnings occurred.
[Failed to scan need-restarting processes:
    github.com/future-architect/vuls/scanner.(*debian).postScan
        /root/go/src/github.com/future-architect/vuls/scanner/debian.go:265
  - Failed to LANGUAGE=en_US.UTF-8 checkrestart. status: 1, stdout: , stderr: sudo: checkrestart: command not found:
    github.com/future-architect/vuls/scanner.(*debian).checkrestart
        /root/go/src/github.com/future-architect/vuls/scanner/debian.go:1134]


+------------------+------+--------+-----+------+---------+---------------------------------------------------+
|      CVE-ID      | CVSS | ATTACK | POC | CERT |  FIXED  |                        NVD                        |
| CVE-2020-24511   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2020-24511   |
| CVE-2020-24512   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2020-24512   |
| CVE-2020-24513   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2020-24513   |
| CVE-2020-24586   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2020-24586   |
| CVE-2020-24587   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2020-24587   |
| CVE-2020-24588   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2020-24588   |
| CVE-2020-25670   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2020-25670   |
| CVE-2020-25671   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2020-25671   |
| CVE-2020-25672   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2020-25672   |
| CVE-2020-25673   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2020-25673   |
| CVE-2020-26139   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2020-26139   |
| CVE-2020-26141   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2020-26141   |
| CVE-2020-26145   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2020-26145   |
| CVE-2020-26147   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2020-26147   |
| CVE-2020-26541   |  6.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-26541   |
| CVE-2020-26558   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2020-26558   |
| CVE-2020-27835   |  6.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-27835   |
| CVE-2020-29534   |  6.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-29534   |
| CVE-2020-36310   |  6.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-36310   |
| CVE-2020-36311   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2020-36311   |
| CVE-2020-36385   |  6.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-36385   |
| CVE-2020-9794    |  6.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-9794    |
| CVE-2021-0129    |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-0129    |
| CVE-2021-22543   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-22543   |
| CVE-2021-22918   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-22918   |
| CVE-2021-22924   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-22924   |
| CVE-2021-22925   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-22925   |
| CVE-2021-22945   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-22945   |
| CVE-2021-22946   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-22946   |
| CVE-2021-22947   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-22947   |
| CVE-2021-23133   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-23133   |
| CVE-2021-23134   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-23134   |
| CVE-2021-25217   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-25217   |
| CVE-2021-28038   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-28038   |
| CVE-2021-28375   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-28375   |
| CVE-2021-28660   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-28660   |
| CVE-2021-28950   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-28950   |
| CVE-2021-28964   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-28964   |
| CVE-2021-28971   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-28971   |
| CVE-2021-28972   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-28972   |
| CVE-2021-29264   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-29264   |
| CVE-2021-29265   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-29265   |
| CVE-2021-29650   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-29650   |
| CVE-2021-29921   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-29921   |
| CVE-2021-30002   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-30002   |
| CVE-2021-30535   |  6.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2021-30535   |
| CVE-2021-31535   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-31535   |
| CVE-2021-3155    |  6.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2021-3155    |
| CVE-2021-31829   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-31829   |
| CVE-2021-31879   |  6.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2021-31879   |
| CVE-2021-31916   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-31916   |
| CVE-2021-32399   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-32399   |
| CVE-2021-32547   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-32547   |
| CVE-2021-32548   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-32548   |
| CVE-2021-32549   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-32549   |
| CVE-2021-32550   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-32550   |
| CVE-2021-32551   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-32551   |
| CVE-2021-32552   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-32552   |
| CVE-2021-32553   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-32553   |
| CVE-2021-32554   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-32554   |
| CVE-2021-32555   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-32555   |
| CVE-2021-32556   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-32556   |
| CVE-2021-32557   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-32557   |
| CVE-2021-33033   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-33033   |
| CVE-2021-33034   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-33034   |
| CVE-2021-33285   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-33285   |
| CVE-2021-33286   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-33286   |
| CVE-2021-33287   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-33287   |
| CVE-2021-33289   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-33289   |
| CVE-2021-33624   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-33624   |
| CVE-2021-34556   |  6.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2021-34556   |
| CVE-2021-3483    |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-3483    |
| CVE-2021-3506    |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-3506    |
| CVE-2021-3516    |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-3516    |
| CVE-2021-3517    |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-3517    |
| CVE-2021-3518    |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-3518    |
| CVE-2021-3520    |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-3520    |
| CVE-2021-35266   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-35266   |
| CVE-2021-35267   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-35267   |
| CVE-2021-35268   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-35268   |
| CVE-2021-35269   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-35269   |
| CVE-2021-3537    |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-3537    |
| CVE-2021-3541    |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-3541    |
| CVE-2021-3543    |  6.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2021-3543    |
| CVE-2021-35477   |  6.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2021-35477   |
| CVE-2021-3564    |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-3564    |
| CVE-2021-3573    |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-3573    |
| CVE-2021-3580    |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-3580    |
| CVE-2021-3612    |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-3612    |
| CVE-2021-36222   |  6.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2021-36222   |
| CVE-2021-3634    |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-3634    |
| CVE-2021-3655    |  6.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2021-3655    |
| CVE-2021-3659    |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-3659    |
| CVE-2021-36976   |  6.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2021-36976   |
| CVE-2021-3709    |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-3709    |
| CVE-2021-3710    |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-3710    |
| CVE-2021-3712    |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-3712    |
| CVE-2021-3743    |  6.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2021-3743    |
| CVE-2021-3753    |  6.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2021-3753    |
| CVE-2021-3759    |  6.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2021-3759    |
| CVE-2021-3764    |  6.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2021-3764    |
| CVE-2021-3770    |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-3770    |
| CVE-2021-3778    |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-3778    |
| CVE-2021-3796    |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-3796    |
| CVE-2021-38160   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-38160   |
| CVE-2021-38185   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-38185   |
| CVE-2021-38199   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-38199   |
| CVE-2021-38207   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-38207   |
| CVE-2021-38208   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-38208   |
| CVE-2021-39251   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-39251   |
| CVE-2021-39252   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-39252   |
| CVE-2021-39253   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-39253   |
| CVE-2021-39254   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-39254   |
| CVE-2021-39255   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-39255   |
| CVE-2021-39256   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-39256   |
| CVE-2021-39257   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-39257   |
| CVE-2021-39258   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-39258   |
| CVE-2021-39259   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-39259   |
| CVE-2021-39260   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-39260   |
| CVE-2021-39261   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-39261   |
| CVE-2021-39262   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-39262   |
| CVE-2021-39263   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-39263   |
| CVE-2021-40153   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-40153   |
| CVE-2021-40528   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-40528   |
| CVE-2021-41072   |  6.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-41072   |
| CVE-2009-5080    |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2009-5080    |
| CVE-2012-6655    |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2012-6655    |
| CVE-2013-4235    |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2013-4235    |
| CVE-2015-3416    |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-3416    |
| CVE-2015-9019    |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-9019    |
| CVE-2016-2568    |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-2568    |
| CVE-2016-2781    |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-2781    |
| CVE-2017-0537    |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-0537    |
| CVE-2017-13716   |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13716   |
| CVE-2017-15131   |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15131   |
| CVE-2018-1000021 |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1000021 |
| CVE-2018-1121    |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1121    |
| CVE-2018-12929   |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-12929   |
| CVE-2018-12930   |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-12930   |
| CVE-2018-12931   |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-12931   |
| CVE-2019-1010204 |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-1010204 |
| CVE-2019-14899   |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-14899   |
| CVE-2019-15213   |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-15213   |
| CVE-2019-18276   |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-18276   |
| CVE-2019-19378   |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19378   |
| CVE-2019-19449   |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19449   |
| CVE-2019-19814   |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19814   |
| CVE-2019-20838   |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-20838   |
| CVE-2019-25013   |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-25013   |
| CVE-2019-6293    |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-6293    |
| CVE-2020-11078   |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-11078   |
| CVE-2020-11725   |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-11725   |
| CVE-2020-13529   |  3.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2020-13529   |
| CVE-2020-13987   |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-13987   |
| CVE-2020-13988   |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-13988   |
| CVE-2020-14145   |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-14145   |
| CVE-2020-17437   |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-17437   |
| CVE-2020-24977   |  3.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2020-24977   |
| CVE-2020-25639   |  3.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2020-25639   |
| CVE-2020-27618   |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-27618   |
| CVE-2020-29562   |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-29562   |
| CVE-2020-35501   |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-35501   |
| CVE-2020-35512   |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-35512   |
| CVE-2020-6096    |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-6096    |
| CVE-2020-8037    |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-8037    |
| CVE-2020-9849    |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-9849    |
| CVE-2020-9991    |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-9991    |
| CVE-2021-20231   |  3.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-20231   |
| CVE-2021-20232   |  3.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-20232   |
| CVE-2021-21240   |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2021-21240   |
| CVE-2021-22898   |  3.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-22898   |
| CVE-2021-23336   |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2021-23336   |
| CVE-2021-27645   |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2021-27645   |
| CVE-2021-28688   |  3.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-28688   |
| CVE-2021-28831   |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2021-28831   |
| CVE-2021-29647   |  3.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-29647   |
| CVE-2021-3326    |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2021-3326    |
| CVE-2021-33503   |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2021-33503   |
| CVE-2021-33560   |  3.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-33560   |
| CVE-2021-3428    |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2021-3428    |
| CVE-2021-34693   |  3.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-34693   |
| CVE-2021-3487    |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2021-3487    |
| CVE-2021-3549    |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2021-3549    |
| CVE-2021-3669    |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2021-3669    |
| CVE-2021-3679    |  3.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-3679    |
| CVE-2021-37159   |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2021-37159   |
| CVE-2021-3739    |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2021-3739    |
| CVE-2021-3744    |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2021-3744    |
| CVE-2021-38204   |  3.9 |        |     |      |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2021-38204   |
| CVE-2021-41617   |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2021-41617   |
| CVE-2021-41864   |  3.9 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2021-41864   |
| CVE-2016-10228   |  0.0 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-10228   |
| CVE-2017-11164   |  0.0 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-11164   |
| CVE-2017-13165   |  0.0 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13165   |
| CVE-2017-13693   |  0.0 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13693   |
| CVE-2018-1000654 |  0.0 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1000654 |
| CVE-2018-12928   |  0.0 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-12928   |
| CVE-2018-20657   |  0.0 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-20657   |
| CVE-2018-5709    |  0.0 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-5709    |
| CVE-2018-6952    |  0.0 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-6952    |
| CVE-2019-16230   |  0.0 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-16230   |
| CVE-2020-14155   |  0.0 |        |     |      | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-14155   |
